Id,mean_exam_points
11996,54.0
11997,54.0
11998,65.0
11999,83.0
12000,73.0
12001,61.0
12002,89.0
12003,70.0
12004,60.0
12005,54.0
12006,59.0
12007,63.0
12008,85.0
12009,62.0
12010,62.0
12011,72.0
12012,59.0
12013,83.0
12014,64.0
12015,79.0
12016,70.0
12017,84.0
12018,79.0
12019,60.0
12020,43.0
12021,80.0
12022,57.0
12023,62.0
12024,87.0
12025,69.0
12026,58.0
12027,79.0
12028,54.0
12029,61.0
12030,79.0
12031,55.0
12032,49.0
12033,69.0
12034,62.0
12035,59.0
12036,43.0
12037,54.0
12038,85.0
12039,60.0
12040,59.0
12041,52.0
12042,50.0
12043,86.0
12044,58.0
12045,88.0
12046,54.0
12047,70.0
12048,86.0
12049,54.0
12050,60.0
12051,54.0
12052,49.0
12053,60.0
12054,53.0
12055,43.0
12056,79.0
12057,54.0
12058,48.0
12059,54.0
12060,55.0
12061,70.0
12062,71.0
12063,54.0
12064,59.0
12065,83.0
12066,74.0
12067,68.0
12068,55.0
12069,69.0
12070,60.0
12071,57.0
12072,51.0
12073,55.0
12074,58.0
12075,64.0
12076,57.0
12077,79.0
12078,70.0
12079,50.0
12080,69.0
12081,60.0
12082,87.0
12083,60.0
12084,54.0
12085,51.0
12086,64.0
12087,49.0
12088,69.0
12089,63.0
12090,62.0
12091,52.0
12092,54.0
12093,58.0
12094,56.0
12095,71.0
12096,59.0
12097,64.0
12098,72.0
12099,43.0
12100,53.0
12101,70.0
12102,57.0
12103,82.0
12104,67.0
12105,58.0
12106,86.0
12107,54.0
12108,79.0
12109,89.0
12110,85.0
12111,55.0
12112,59.0
12113,86.0
12114,75.0
12115,58.0
12116,72.0
12117,54.0
12118,54.0
12119,69.0
12120,58.0
12121,67.0
12122,53.0
12123,56.0
12124,55.0
12125,58.0
12126,67.0
12127,88.0
12128,54.0
12129,64.0
12130,64.0
12131,54.0
12132,47.0
12133,84.0
12134,54.0
12135,55.0
12136,79.0
12137,57.0
12138,59.0
12139,72.0
12140,53.0
12141,65.0
12142,60.0
12143,59.0
12144,85.0
12145,54.0
12146,44.0
12147,62.0
12148,60.0
12149,85.0
12150,57.0
12151,59.0
12152,55.0
12153,71.0
12154,65.0
12155,76.0
12156,71.0
12157,84.0
12158,59.0
12159,54.0
12160,84.0
12161,74.0
12162,51.0
12163,60.0
12164,55.0
12165,54.0
12166,83.0
12167,54.0
12168,54.0
12169,56.0
12170,54.0
12171,71.0
12172,85.0
12173,61.0
12174,63.0
12175,62.0
12176,55.0
12177,69.0
12178,54.0
12179,65.0
12180,60.0
12181,56.0
12182,83.0
12183,55.0
12184,84.0
12185,44.0
12186,65.0
12187,60.0
12188,63.0
12189,46.0
12190,84.0
12191,46.0
12192,52.0
12193,65.0
12194,60.0
12195,50.0
12196,59.0
12197,84.0
12198,49.0
12199,83.0
12200,49.0
12201,56.0
12202,59.0
12203,66.0
12204,61.0
12205,84.0
12206,57.0
12207,54.0
12208,49.0
12209,59.0
12210,61.0
12211,56.0
12212,49.0
12213,71.0
12214,83.0
12215,60.0
12216,59.0
12217,83.0
12218,69.0
12219,58.0
12220,88.0
12221,59.0
12222,61.0
12223,71.0
12224,87.0
12225,52.0
12226,78.0
12227,58.0
12228,70.0
12229,57.0
12230,83.0
12231,73.0
12232,59.0
12233,59.0
12234,60.0
12235,62.0
12236,70.0
12237,55.0
12238,84.0
12239,55.0
12240,69.0
12241,54.0
12242,60.0
12243,53.0
12244,54.0
12245,49.0
12246,85.0
12247,90.0
12248,48.0
12249,89.0
12250,79.0
12251,62.0
12252,60.0
12253,47.0
12254,56.0
12255,60.0
12256,75.0
12257,52.0
12258,63.0
12259,67.0
12260,79.0
12261,64.0
12262,54.0
12263,83.0
12264,83.0
12265,54.0
12266,69.0
12267,62.0
12268,58.0
12269,60.0
12270,87.0
12271,55.0
12272,69.0
12273,59.0
12274,60.0
12275,53.0
12276,44.0
12277,84.0
12278,64.0
12279,60.0
12280,63.0
12281,65.0
12282,70.0
12283,46.0
12284,54.0
12285,60.0
12286,60.0
12287,79.0
12288,58.0
12289,70.0
12290,61.0
12291,60.0
12292,52.0
12293,88.0
12294,55.0
12295,63.0
12296,53.0
12297,48.0
12298,88.0
12299,60.0
12300,64.0
12301,54.0
12302,54.0
12303,85.0
12304,85.0
12305,59.0
12306,55.0
12307,44.0
12308,54.0
12309,60.0
12310,74.0
12311,60.0
12312,54.0
12313,55.0
12314,55.0
12315,79.0
12316,63.0
12317,58.0
12318,56.0
12319,59.0
12320,65.0
12321,52.0
12322,80.0
12323,79.0
12324,59.0
12325,53.0
12326,54.0
12327,88.0
12328,60.0
12329,67.0
12330,84.0
12331,64.0
12332,89.0
12333,55.0
12334,59.0
12335,65.0
12336,84.0
12337,79.0
12338,83.0
12339,59.0
12340,69.0
12341,74.0
12342,69.0
12343,60.0
12344,59.0
12345,60.0
12346,65.0
12347,54.0
12348,49.0
12349,83.0
12350,57.0
12351,69.0
12352,88.0
12353,85.0
12354,60.0
12355,50.0
12356,59.0
12357,52.0
12358,64.0
12359,88.0
12360,84.0
12361,79.0
12362,84.0
12363,64.0
12364,54.0
12365,75.0
12366,56.0
12367,49.0
12368,79.0
12369,74.0
12370,60.0
12371,55.0
12372,84.0
12373,70.0
12374,90.0
12375,59.0
12376,59.0
12377,57.0
12378,54.0
12379,51.0
12380,55.0
12381,56.0
12382,87.0
12383,60.0
12384,46.0
12385,64.0
12386,53.0
12387,61.0
12388,60.0
12389,59.0
12390,84.0
12391,61.0
12392,84.0
12393,60.0
12394,84.0
12395,55.0
12396,54.0
12397,60.0
12398,58.0
12399,59.0
12400,63.0
12401,55.0
12402,58.0
12403,54.0
12404,52.0
12405,58.0
12406,84.0
12407,61.0
12408,54.0
12409,88.0
12410,84.0
12411,71.0
12412,55.0
12413,60.0
12414,84.0
12415,84.0
12416,58.0
12417,59.0
12418,62.0
12419,54.0
12420,85.0
12421,81.0
12422,55.0
12423,60.0
12424,44.0
12425,58.0
12426,69.0
12427,51.0
12428,79.0
12429,60.0
12430,59.0
12431,80.0
12432,70.0
12433,68.0
12434,71.0
12435,76.0
12436,55.0
12437,54.0
12438,49.0
12439,58.0
12440,57.0
12441,54.0
12442,54.0
12443,54.0
12444,55.0
12445,48.0
12446,79.0
12447,53.0
12448,54.0
12449,60.0
12450,67.0
12451,55.0
12452,70.0
12453,58.0
12454,69.0
12455,69.0
12456,49.0
12457,60.0
12458,60.0
12459,69.0
12460,72.0
12461,63.0
12462,55.0
12463,84.0
12464,83.0
12465,65.0
12466,55.0
12467,83.0
12468,69.0
12469,52.0
12470,83.0
12471,88.0
12472,83.0
12473,57.0
12474,57.0
12475,60.0
12476,52.0
12477,78.0
12478,58.0
12479,84.0
12480,83.0
12481,49.0
12482,76.0
12483,54.0
12484,55.0
12485,54.0
12486,50.0
12487,81.0
12488,76.0
12489,54.0
12490,76.0
12491,54.0
12492,54.0
12493,60.0
12494,55.0
12495,54.0
12496,84.0
12497,64.0
12498,60.0
12499,57.0
12500,62.0
12501,64.0
12502,85.0
12503,71.0
12504,56.0
12505,44.0
12506,53.0
12507,69.0
12508,87.0
12509,60.0
12510,65.0
12511,70.0
12512,43.0
12513,65.0
12514,70.0
12515,58.0
12516,54.0
12517,52.0
12518,58.0
12519,70.0
12520,55.0
12521,44.0
12522,84.0
12523,53.0
12524,50.0
12525,60.0
12526,71.0
12527,55.0
12528,69.0
12529,46.0
12530,59.0
12531,53.0
12532,63.0
12533,84.0
12534,55.0
12535,71.0
12536,85.0
12537,60.0
12538,55.0
12539,62.0
12540,53.0
12541,44.0
12542,83.0
12543,53.0
12544,87.0
12545,55.0
12546,56.0
12547,61.0
12548,54.0
12549,59.0
12550,60.0
12551,83.0
12552,81.0
12553,54.0
12554,60.0
12555,53.0
12556,60.0
12557,49.0
12558,69.0
12559,61.0
12560,59.0
12561,58.0
12562,55.0
12563,53.0
12564,60.0
12565,60.0
12566,65.0
12567,55.0
12568,53.0
12569,89.0
12570,70.0
12571,58.0
12572,65.0
12573,65.0
12574,63.0
12575,49.0
12576,60.0
12577,54.0
12578,53.0
12579,62.0
12580,51.0
12581,54.0
12582,54.0
12583,56.0
12584,43.0
12585,64.0
12586,62.0
12587,69.0
12588,49.0
12589,60.0
12590,60.0
12591,52.0
12592,59.0
12593,82.0
12594,62.0
12595,58.0
12596,54.0
12597,59.0
12598,54.0
12599,74.0
12600,54.0
12601,55.0
12602,71.0
12603,60.0
12604,84.0
12605,54.0
12606,59.0
12607,86.0
12608,79.0
12609,59.0
12610,48.0
12611,60.0
12612,46.0
12613,60.0
12614,69.0
12615,61.0
12616,79.0
12617,71.0
12618,59.0
12619,54.0
12620,55.0
12621,53.0
12622,60.0
12623,55.0
12624,58.0
12625,63.0
12626,54.0
12627,64.0
12628,84.0
12629,61.0
12630,79.0
12631,70.0
12632,71.0
12633,89.0
12634,67.0
12635,59.0
12636,58.0
12637,58.0
12638,62.0
12639,63.0
12640,79.0
12641,69.0
12642,65.0
12643,54.0
12644,58.0
12645,65.0
12646,55.0
12647,57.0
12648,79.0
12649,79.0
12650,55.0
12651,82.0
12652,83.0
12653,60.0
12654,61.0
12655,55.0
12656,54.0
12657,59.0
12658,56.0
12659,71.0
12660,83.0
12661,62.0
12662,48.0
12663,58.0
12664,52.0
12665,51.0
12666,54.0
12667,85.0
12668,57.0
12669,53.0
12670,55.0
12671,79.0
12672,84.0
12673,74.0
12674,52.0
12675,59.0
12676,86.0
12677,84.0
12678,54.0
12679,69.0
12680,84.0
12681,64.0
12682,54.0
12683,59.0
12684,54.0
12685,60.0
12686,58.0
12687,87.0
12688,60.0
12689,52.0
12690,59.0
12691,79.0
12692,60.0
12693,60.0
12694,57.0
12695,85.0
12696,55.0
12697,43.0
12698,87.0
12699,58.0
12700,48.0
12701,51.0
12702,46.0
12703,49.0
12704,81.0
12705,54.0
12706,83.0
12707,59.0
12708,81.0
12709,55.0
12710,69.0
12711,58.0
12712,83.0
12713,86.0
12714,52.0
12715,55.0
12716,66.0
12717,55.0
12718,54.0
12719,54.0
12720,71.0
12721,63.0
12722,88.0
12723,54.0
12724,52.0
12725,61.0
12726,56.0
12727,52.0
12728,71.0
12729,58.0
12730,85.0
12731,61.0
12732,52.0
12733,80.0
12734,58.0
12735,71.0
12736,74.0
12737,60.0
12738,69.0
12739,69.0
12740,84.0
12741,79.0
12742,53.0
12743,60.0
12744,64.0
12745,60.0
12746,64.0
12747,90.0
12748,59.0
12749,79.0
12750,49.0
12751,54.0
12752,84.0
12753,69.0
12754,53.0
12755,86.0
12756,70.0
12757,62.0
12758,61.0
12759,50.0
12760,52.0
12761,87.0
12762,54.0
12763,55.0
12764,51.0
12765,62.0
12766,70.0
12767,66.0
12768,58.0
12769,56.0
12770,61.0
12771,84.0
12772,69.0
12773,60.0
12774,74.0
12775,79.0
12776,55.0
12777,61.0
12778,58.0
12779,85.0
12780,59.0
12781,76.0
12782,54.0
12783,71.0
12784,63.0
12785,56.0
12786,52.0
12787,90.0
12788,71.0
12789,83.0
12790,83.0
12791,71.0
12792,54.0
12793,71.0
12794,84.0
12795,52.0
12796,54.0
12797,79.0
12798,61.0
12799,60.0
12800,64.0
12801,57.0
12802,80.0
12803,55.0
12804,59.0
12805,54.0
12806,53.0
12807,61.0
12808,56.0
12809,73.0
12810,52.0
12811,65.0
12812,84.0
12813,75.0
12814,58.0
12815,55.0
12816,60.0
12817,69.0
12818,63.0
12819,79.0
12820,65.0
12821,54.0
12822,54.0
12823,87.0
12824,54.0
12825,57.0
12826,73.0
12827,62.0
12828,71.0
12829,84.0
12830,50.0
12831,85.0
12832,80.0
12833,79.0
12834,54.0
12835,62.0
12836,53.0
12837,75.0
12838,54.0
12839,53.0
12840,60.0
12841,72.0
12842,59.0
12843,83.0
12844,82.0
12845,54.0
12846,79.0
12847,69.0
12848,60.0
12849,71.0
12850,59.0
12851,54.0
12852,62.0
12853,55.0
12854,57.0
12855,75.0
12856,54.0
12857,65.0
12858,87.0
12859,43.0
12860,58.0
12861,90.0
12862,63.0
12863,58.0
12864,52.0
12865,84.0
12866,79.0
12867,60.0
12868,54.0
12869,54.0
12870,65.0
12871,84.0
12872,52.0
12873,54.0
12874,61.0
12875,84.0
12876,69.0
12877,53.0
12878,69.0
12879,74.0
12880,85.0
12881,51.0
12882,80.0
12883,58.0
12884,60.0
12885,59.0
12886,58.0
12887,49.0
12888,60.0
12889,44.0
12890,74.0
12891,60.0
12892,64.0
12893,55.0
12894,55.0
12895,63.0
12896,55.0
12897,54.0
12898,59.0
12899,71.0
12900,64.0
12901,65.0
12902,72.0
12903,54.0
12904,51.0
12905,63.0
12906,53.0
12907,58.0
12908,60.0
12909,48.0
12910,75.0
12911,79.0
12912,69.0
12913,54.0
12914,71.0
12915,57.0
12916,53.0
12917,70.0
12918,90.0
12919,60.0
12920,55.0
12921,89.0
12922,60.0
12923,54.0
12924,79.0
12925,65.0
12926,54.0
12927,54.0
12928,63.0
12929,54.0
12930,54.0
12931,60.0
12932,60.0
12933,59.0
12934,50.0
12935,63.0
12936,69.0
12937,56.0
12938,46.0
12939,79.0
12940,70.0
12941,79.0
12942,70.0
12943,52.0
12944,58.0
12945,75.0
12946,62.0
12947,52.0
12948,53.0
12949,55.0
12950,60.0
12951,59.0
12952,67.0
12953,88.0
12954,55.0
12955,59.0
12956,71.0
12957,63.0
12958,79.0
12959,84.0
12960,54.0
12961,54.0
12962,60.0
12963,68.0
12964,84.0
12965,83.0
12966,76.0
12967,54.0
12968,51.0
12969,57.0
12970,54.0
12971,64.0
12972,70.0
12973,58.0
12974,63.0
12975,64.0
12976,63.0
12977,65.0
12978,69.0
12979,54.0
12980,57.0
12981,61.0
12982,57.0
12983,72.0
12984,55.0
12985,69.0
12986,61.0
12987,43.0
12988,60.0
12989,59.0
12990,84.0
12991,83.0
12992,52.0
12993,55.0
12994,59.0
12995,71.0
12996,54.0
12997,55.0
12998,54.0
12999,55.0
13000,57.0
13001,61.0
13002,55.0
13003,69.0
13004,60.0
13005,53.0
13006,58.0
13007,50.0
13008,65.0
13009,55.0
13010,62.0
13011,60.0
13012,49.0
13013,72.0
13014,62.0
13015,72.0
13016,62.0
13017,81.0
13018,55.0
13019,61.0
13020,78.0
13021,89.0
13022,64.0
13023,60.0
13024,55.0
13025,53.0
13026,84.0
13027,55.0
13028,60.0
13029,80.0
13030,60.0
13031,85.0
13032,57.0
13033,66.0
13034,55.0
13035,56.0
13036,57.0
13037,84.0
13038,72.0
13039,54.0
13040,55.0
13041,58.0
13042,69.0
13043,55.0
13044,52.0
13045,75.0
13046,60.0
13047,69.0
13048,83.0
13049,66.0
13050,61.0
13051,84.0
13052,46.0
13053,59.0
13054,60.0
13055,55.0
13056,63.0
13057,53.0
13058,74.0
13059,90.0
13060,83.0
13061,83.0
13062,86.0
13063,62.0
13064,70.0
13065,71.0
13066,68.0
13067,57.0
13068,83.0
13069,64.0
13070,88.0
13071,89.0
13072,55.0
13073,79.0
13074,60.0
13075,55.0
13076,89.0
13077,60.0
13078,53.0
13079,82.0
13080,83.0
13081,66.0
13082,79.0
13083,83.0
13084,54.0
13085,58.0
13086,87.0
13087,59.0
13088,54.0
13089,58.0
13090,71.0
13091,84.0
13092,49.0
13093,76.0
13094,49.0
13095,61.0
13096,60.0
13097,83.0
13098,71.0
13099,54.0
13100,65.0
13101,72.0
13102,59.0
13103,55.0
13104,60.0
13105,69.0
13106,59.0
13107,60.0
13108,70.0
13109,60.0
13110,86.0
13111,55.0
13112,60.0
13113,71.0
13114,58.0
13115,46.0
13116,74.0
13117,79.0
13118,49.0
13119,60.0
13120,68.0
13121,62.0
13122,52.0
13123,61.0
13124,65.0
13125,60.0
13126,68.0
13127,61.0
13128,58.0
13129,43.0
13130,59.0
13131,88.0
13132,79.0
13133,58.0
13134,78.0
13135,58.0
13136,85.0
13137,61.0
13138,52.0
13139,54.0
13140,58.0
13141,59.0
13142,54.0
13143,44.0
13144,64.0
13145,55.0
13146,46.0
13147,43.0
13148,55.0
13149,85.0
13150,55.0
13151,78.0
13152,54.0
13153,70.0
13154,69.0
13155,83.0
13156,61.0
13157,54.0
13158,64.0
13159,88.0
13160,85.0
13161,63.0
13162,53.0
13163,53.0
13164,84.0
13165,54.0
13166,84.0
13167,83.0
13168,64.0
13169,78.0
13170,71.0
13171,75.0
13172,79.0
13173,89.0
13174,55.0
13175,59.0
13176,84.0
13177,71.0
13178,54.0
13179,57.0
13180,59.0
13181,43.0
13182,60.0
13183,89.0
13184,84.0
13185,79.0
13186,50.0
13187,59.0
13188,79.0
13189,69.0
13190,79.0
13191,57.0
13192,57.0
13193,59.0
13194,61.0
13195,74.0
13196,50.0
13197,63.0
13198,60.0
13199,60.0
13200,55.0
13201,49.0
13202,61.0
13203,44.0
13204,88.0
13205,78.0
13206,59.0
13207,48.0
13208,71.0
13209,44.0
13210,54.0
13211,62.0
13212,62.0
13213,44.0
13214,60.0
13215,66.0
13216,64.0
13217,70.0
13218,60.0
13219,59.0
13220,65.0
13221,55.0
13222,65.0
13223,59.0
13224,86.0
13225,55.0
13226,62.0
13227,70.0
13228,59.0
13229,57.0
13230,85.0
13231,84.0
13232,74.0
13233,61.0
13234,89.0
13235,54.0
13236,79.0
13237,60.0
13238,57.0
13239,59.0
13240,44.0
13241,64.0
13242,84.0
13243,72.0
13244,60.0
13245,46.0
13246,60.0
13247,62.0
13248,60.0
13249,49.0
13250,60.0
13251,87.0
13252,74.0
13253,46.0
13254,55.0
13255,89.0
13256,53.0
13257,56.0
13258,58.0
13259,57.0
13260,57.0
13261,60.0
13262,60.0
13263,60.0
13264,70.0
13265,54.0
13266,59.0
13267,54.0
13268,59.0
13269,54.0
13270,55.0
13271,55.0
13272,84.0
13273,60.0
13274,86.0
13275,75.0
13276,76.0
13277,61.0
13278,84.0
13279,51.0
13280,59.0
13281,83.0
13282,55.0
13283,70.0
13284,54.0
13285,55.0
13286,55.0
13287,54.0
13288,54.0
13289,71.0
13290,70.0
13291,60.0
13292,44.0
13293,84.0
13294,78.0
13295,58.0
13296,75.0
13297,78.0
13298,55.0
13299,82.0
13300,53.0
13301,55.0
13302,59.0
13303,64.0
13304,68.0
13305,79.0
13306,58.0
13307,59.0
13308,53.0
13309,54.0
13310,50.0
13311,60.0
13312,74.0
13313,87.0
13314,68.0
13315,84.0
13316,70.0
13317,70.0
13318,64.0
13319,83.0
13320,59.0
13321,58.0
13322,59.0
13323,61.0
13324,60.0
13325,60.0
13326,76.0
13327,59.0
13328,60.0
13329,69.0
13330,84.0
13331,79.0
13332,58.0
13333,69.0
13334,81.0
13335,53.0
13336,48.0
13337,81.0
13338,60.0
13339,68.0
13340,80.0
13341,78.0
13342,54.0
13343,55.0
13344,54.0
13345,61.0
13346,44.0
13347,57.0
13348,68.0
13349,77.0
13350,61.0
13351,50.0
13352,65.0
13353,59.0
13354,75.0
13355,60.0
13356,83.0
13357,63.0
13358,71.0
13359,54.0
13360,55.0
13361,48.0
13362,54.0
13363,49.0
13364,54.0
13365,85.0
13366,79.0
13367,84.0
13368,63.0
13369,54.0
13370,50.0
13371,64.0
13372,43.0
13373,55.0
13374,59.0
13375,84.0
13376,62.0
13377,58.0
13378,86.0
13379,54.0
13380,55.0
13381,59.0
13382,53.0
13383,55.0
13384,54.0
13385,75.0
13386,69.0
13387,85.0
13388,60.0
13389,54.0
13390,69.0
13391,43.0
13392,84.0
13393,75.0
13394,63.0
13395,60.0
13396,69.0
13397,74.0
13398,57.0
13399,86.0
13400,84.0
13401,74.0
13402,69.0
13403,64.0
13404,54.0
13405,57.0
13406,59.0
13407,62.0
13408,53.0
13409,84.0
13410,50.0
13411,62.0
13412,86.0
13413,59.0
13414,55.0
13415,74.0
13416,58.0
13417,79.0
13418,49.0
13419,55.0
13420,60.0
13421,50.0
13422,60.0
13423,54.0
13424,79.0
13425,60.0
13426,54.0
13427,75.0
13428,72.0
13429,78.0
13430,87.0
13431,70.0
13432,61.0
13433,60.0
13434,60.0
13435,55.0
13436,55.0
13437,70.0
13438,59.0
13439,54.0
13440,60.0
13441,53.0
13442,70.0
13443,60.0
13444,61.0
13445,60.0
13446,83.0
13447,58.0
13448,60.0
13449,54.0
13450,59.0
13451,51.0
13452,60.0
13453,82.0
13454,54.0
13455,67.0
13456,59.0
13457,53.0
13458,60.0
13459,62.0
13460,61.0
13461,62.0
13462,59.0
13463,84.0
13464,74.0
13465,57.0
13466,65.0
13467,59.0
13468,74.0
13469,50.0
13470,59.0
13471,53.0
13472,81.0
13473,54.0
13474,83.0
13475,46.0
13476,59.0
13477,58.0
13478,84.0
13479,67.0
13480,54.0
13481,57.0
13482,54.0
13483,60.0
13484,87.0
13485,54.0
13486,55.0
13487,54.0
13488,54.0
13489,66.0
13490,53.0
13491,83.0
13492,58.0
13493,67.0
13494,60.0
13495,60.0
13496,54.0
13497,54.0
13498,53.0
13499,70.0
13500,65.0
13501,52.0
13502,87.0
13503,59.0
13504,79.0
13505,55.0
13506,55.0
13507,53.0
13508,53.0
13509,56.0
13510,62.0
13511,60.0
13512,53.0
13513,66.0
13514,60.0
13515,48.0
13516,58.0
13517,50.0
13518,62.0
13519,69.0
13520,46.0
13521,55.0
13522,84.0
13523,49.0
13524,60.0
13525,69.0
13526,60.0
13527,65.0
13528,50.0
13529,61.0
13530,64.0
13531,70.0
13532,69.0
13533,49.0
13534,55.0
13535,70.0
13536,55.0
13537,84.0
13538,51.0
13539,85.0
13540,61.0
13541,55.0
13542,61.0
13543,56.0
13544,54.0
13545,79.0
13546,58.0
13547,54.0
13548,74.0
13549,54.0
13550,46.0
13551,84.0
13552,59.0
13553,56.0
13554,55.0
13555,52.0
13556,52.0
13557,52.0
13558,80.0
13559,84.0
13560,59.0
13561,67.0
13562,64.0
13563,56.0
13564,84.0
13565,69.0
13566,43.0
13567,59.0
13568,69.0
13569,49.0
13570,76.0
13571,54.0
13572,67.0
13573,85.0
13574,54.0
13575,60.0
13576,60.0
13577,43.0
13578,71.0
13579,55.0
13580,74.0
13581,50.0
13582,58.0
13583,59.0
13584,78.0
13585,83.0
13586,58.0
13587,57.0
13588,57.0
13589,87.0
13590,84.0
13591,57.0
13592,89.0
13593,86.0
13594,85.0
13595,65.0
13596,54.0
13597,52.0
13598,79.0
13599,64.0
13600,55.0
13601,70.0
13602,53.0
13603,58.0
13604,58.0
13605,55.0
13606,59.0
13607,54.0
13608,55.0
13609,64.0
13610,60.0
13611,64.0
13612,55.0
13613,79.0
13614,50.0
13615,59.0
13616,84.0
13617,62.0
13618,55.0
13619,53.0
13620,53.0
13621,89.0
13622,60.0
13623,67.0
13624,54.0
13625,54.0
13626,57.0
13627,89.0
13628,75.0
13629,56.0
13630,79.0
13631,53.0
13632,79.0
13633,70.0
13634,58.0
13635,69.0
13636,54.0
13637,65.0
13638,79.0
13639,55.0
13640,53.0
13641,89.0
13642,54.0
13643,59.0
13644,84.0
13645,54.0
13646,56.0
13647,69.0
13648,57.0
13649,74.0
13650,84.0
13651,74.0
13652,60.0
13653,59.0
13654,83.0
13655,44.0
13656,84.0
13657,43.0
13658,66.0
13659,60.0
13660,53.0
13661,54.0
13662,60.0
13663,55.0
13664,54.0
13665,54.0
13666,55.0
13667,87.0
13668,54.0
13669,57.0
13670,58.0
13671,83.0
13672,51.0
13673,84.0
13674,79.0
13675,52.0
13676,57.0
13677,54.0
13678,88.0
13679,60.0
13680,53.0
13681,65.0
13682,63.0
13683,57.0
13684,54.0
13685,86.0
13686,59.0
13687,44.0
13688,56.0
13689,65.0
13690,57.0
13691,70.0
13692,56.0
13693,53.0
13694,59.0
13695,49.0
13696,58.0
13697,59.0
13698,61.0
13699,80.0
13700,64.0
13701,54.0
13702,60.0
13703,59.0
13704,65.0
13705,49.0
13706,59.0
13707,49.0
13708,54.0
13709,74.0
13710,58.0
13711,63.0
13712,88.0
13713,70.0
13714,47.0
13715,79.0
13716,54.0
13717,74.0
13718,50.0
13719,54.0
13720,84.0
13721,60.0
13722,90.0
13723,54.0
13724,80.0
13725,55.0
13726,54.0
13727,49.0
13728,61.0
13729,57.0
13730,63.0
13731,43.0
13732,79.0
13733,85.0
13734,70.0
13735,85.0
13736,55.0
13737,54.0
13738,54.0
13739,87.0
13740,84.0
13741,70.0
13742,63.0
13743,79.0
13744,59.0
13745,70.0
13746,54.0
13747,60.0
13748,50.0
13749,60.0
13750,84.0
13751,59.0
13752,60.0
13753,75.0
13754,49.0
13755,54.0
13756,54.0
13757,79.0
13758,54.0
13759,59.0
13760,65.0
13761,53.0
13762,67.0
13763,57.0
13764,54.0
13765,69.0
13766,69.0
13767,70.0
13768,55.0
13769,61.0
13770,52.0
13771,58.0
13772,60.0
13773,51.0
13774,57.0
13775,57.0
13776,59.0
13777,53.0
13778,58.0
13779,54.0
13780,56.0
13781,60.0
13782,59.0
13783,60.0
13784,54.0
13785,86.0
13786,59.0
13787,60.0
13788,43.0
13789,48.0
13790,81.0
13791,60.0
13792,84.0
13793,44.0
13794,51.0
13795,61.0
13796,54.0
13797,84.0
13798,79.0
13799,60.0
13800,83.0
13801,64.0
13802,60.0
13803,54.0
13804,74.0
13805,49.0
13806,79.0
13807,54.0
13808,52.0
13809,89.0
13810,51.0
13811,43.0
13812,57.0
13813,55.0
13814,53.0
13815,54.0
13816,55.0
13817,70.0
13818,62.0
13819,85.0
13820,54.0
13821,87.0
13822,69.0
13823,83.0
13824,70.0
13825,72.0
13826,60.0
13827,49.0
13828,55.0
13829,53.0
13830,63.0
13831,55.0
13832,66.0
13833,83.0
13834,53.0
13835,65.0
13836,83.0
13837,58.0
13838,60.0
13839,84.0
13840,54.0
13841,59.0
13842,59.0
13843,49.0
13844,87.0
13845,65.0
13846,54.0
13847,79.0
13848,65.0
13849,67.0
13850,54.0
13851,58.0
13852,55.0
13853,79.0
13854,83.0
13855,85.0
13856,53.0
13857,57.0
13858,61.0
13859,60.0
13860,83.0
13861,60.0
13862,61.0
13863,54.0
13864,61.0
13865,71.0
13866,79.0
13867,69.0
13868,58.0
13869,64.0
13870,57.0
13871,63.0
13872,51.0
13873,70.0
13874,63.0
13875,64.0
13876,54.0
13877,78.0
13878,62.0
13879,59.0
13880,82.0
13881,59.0
13882,84.0
13883,60.0
13884,53.0
13885,57.0
13886,55.0
13887,61.0
13888,84.0
13889,70.0
13890,70.0
13891,85.0
13892,60.0
13893,84.0
13894,74.0
13895,55.0
13896,69.0
13897,61.0
13898,60.0
13899,61.0
13900,65.0
13901,57.0
13902,74.0
13903,59.0
13904,58.0
13905,60.0
13906,60.0
13907,52.0
13908,72.0
13909,54.0
13910,64.0
13911,55.0
13912,54.0
13913,81.0
13914,53.0
13915,53.0
13916,58.0
13917,44.0
13918,70.0
13919,68.0
13920,72.0
13921,46.0
13922,53.0
13923,84.0
13924,64.0
13925,65.0
13926,59.0
13927,57.0
13928,62.0
13929,57.0
13930,72.0
13931,57.0
13932,57.0
13933,50.0
13934,54.0
13935,58.0
13936,54.0
13937,44.0
13938,55.0
13939,87.0
13940,69.0
13941,70.0
13942,60.0
13943,88.0
13944,43.0
13945,55.0
13946,60.0
13947,81.0
13948,65.0
13949,71.0
13950,59.0
13951,56.0
13952,60.0
13953,80.0
13954,52.0
13955,54.0
13956,88.0
13957,52.0
13958,89.0
13959,64.0
13960,79.0
13961,56.0
13962,69.0
13963,53.0
13964,86.0
13965,61.0
13966,62.0
13967,61.0
13968,64.0
13969,55.0
13970,84.0
13971,52.0
13972,57.0
13973,59.0
13974,87.0
13975,55.0
13976,50.0
13977,55.0
13978,68.0
13979,89.0
13980,60.0
13981,56.0
13982,55.0
13983,84.0
13984,58.0
13985,48.0
13986,64.0
13987,62.0
13988,61.0
13989,70.0
13990,54.0
13991,60.0
13992,58.0
13993,60.0
