Id,mean_exam_points
11996,54.0
11997,54.0
11998,65.0
11999,86.0
12000,71.0
12001,61.0
12002,89.0
12003,71.0
12004,52.0
12005,52.0
12006,59.0
12007,63.0
12008,88.0
12009,62.0
12010,61.0
12011,74.0
12012,60.0
12013,82.0
12014,67.0
12015,79.0
12016,71.0
12017,85.0
12018,80.0
12019,59.0
12020,39.0
12021,78.0
12022,57.0
12023,61.0
12024,86.0
12025,71.0
12026,59.0
12027,79.0
12028,54.0
12029,59.0
12030,84.0
12031,54.0
12032,49.0
12033,69.0
12034,61.0
12035,59.0
12036,39.0
12037,54.0
12038,83.0
12039,63.0
12040,59.0
12041,51.0
12042,51.0
12043,82.0
12044,56.0
12045,85.0
12046,53.0
12047,71.0
12048,86.0
12049,54.0
12050,61.0
12051,52.0
12052,50.0
12053,61.0
12054,54.0
12055,39.0
12056,79.0
12057,52.0
12058,44.0
12059,51.0
12060,54.0
12061,71.0
12062,71.0
12063,54.0
12064,59.0
12065,83.0
12066,74.0
12067,66.0
12068,54.0
12069,69.0
12070,62.0
12071,58.0
12072,51.0
12073,55.0
12074,59.0
12075,68.0
12076,58.0
12077,79.0
12078,71.0
12079,49.0
12080,70.0
12081,59.0
12082,87.0
12083,64.0
12084,52.0
12085,54.0
12086,64.0
12087,45.0
12088,71.0
12089,63.0
12090,64.0
12091,61.0
12092,55.0
12093,59.0
12094,55.0
12095,71.0
12096,59.0
12097,64.0
12098,70.0
12099,39.0
12100,57.0
12101,71.0
12102,61.0
12103,80.0
12104,71.0
12105,58.0
12106,86.0
12107,50.0
12108,79.0
12109,89.0
12110,88.0
12111,55.0
12112,59.0
12113,85.0
12114,76.0
12115,58.0
12116,74.0
12117,54.0
12118,55.0
12119,72.0
12120,56.0
12121,69.0
12122,54.0
12123,55.0
12124,47.0
12125,56.0
12126,71.0
12127,84.0
12128,54.0
12129,65.0
12130,67.0
12131,57.0
12132,40.0
12133,85.0
12134,54.0
12135,54.0
12136,79.0
12137,56.0
12138,59.0
12139,71.0
12140,52.0
12141,65.0
12142,61.0
12143,59.0
12144,85.0
12145,54.0
12146,41.0
12147,61.0
12148,62.0
12149,82.0
12150,60.0
12151,54.0
12152,55.0
12153,73.0
12154,68.0
12155,79.0
12156,71.0
12157,83.0
12158,60.0
12159,54.0
12160,84.0
12161,74.0
12162,49.0
12163,58.0
12164,54.0
12165,51.0
12166,83.0
12167,52.0
12168,54.0
12169,57.0
12170,53.0
12171,77.0
12172,83.0
12173,64.0
12174,64.0
12175,61.0
12176,57.0
12177,69.0
12178,52.0
12179,67.0
12180,64.0
12181,47.0
12182,84.0
12183,49.0
12184,84.0
12185,41.0
12186,66.0
12187,60.0
12188,62.0
12189,43.0
12190,86.0
12191,43.0
12192,49.0
12193,65.0
12194,58.0
12195,46.0
12196,54.0
12197,85.0
12198,45.0
12199,83.0
12200,49.0
12201,57.0
12202,59.0
12203,68.0
12204,62.0
12205,85.0
12206,55.0
12207,53.0
12208,40.0
12209,58.0
12210,65.0
12211,55.0
12212,44.0
12213,71.0
12214,81.0
12215,58.0
12216,59.0
12217,82.0
12218,69.0
12219,54.0
12220,92.0
12221,59.0
12222,64.0
12223,73.0
12224,87.0
12225,51.0
12226,77.0
12227,59.0
12228,71.0
12229,58.0
12230,85.0
12231,71.0
12232,58.0
12233,60.0
12234,61.0
12235,64.0
12236,71.0
12237,54.0
12238,84.0
12239,57.0
12240,69.0
12241,53.0
12242,58.0
12243,52.0
12244,54.0
12245,45.0
12246,83.0
12247,94.0
12248,44.0
12249,88.0
12250,80.0
12251,61.0
12252,58.0
12253,40.0
12254,55.0
12255,58.0
12256,75.0
12257,51.0
12258,62.0
12259,68.0
12260,80.0
12261,67.0
12262,44.0
12263,83.0
12264,83.0
12265,53.0
12266,69.0
12267,62.0
12268,56.0
12269,61.0
12270,87.0
12271,56.0
12272,69.0
12273,59.0
12274,63.0
12275,53.0
12276,41.0
12277,85.0
12278,68.0
12279,61.0
12280,64.0
12281,65.0
12282,70.0
12283,40.0
12284,53.0
12285,59.0
12286,61.0
12287,79.0
12288,59.0
12289,71.0
12290,62.0
12291,58.0
12292,51.0
12293,90.0
12294,56.0
12295,62.0
12296,52.0
12297,44.0
12298,91.0
12299,61.0
12300,68.0
12301,53.0
12302,53.0
12303,81.0
12304,87.0
12305,59.0
12306,57.0
12307,41.0
12308,51.0
12309,58.0
12310,75.0
12311,64.0
12312,53.0
12313,54.0
12314,55.0
12315,79.0
12316,65.0
12317,59.0
12318,58.0
12319,58.0
12320,68.0
12321,51.0
12322,82.0
12323,77.0
12324,57.0
12325,54.0
12326,52.0
12327,87.0
12328,59.0
12329,67.0
12330,86.0
12331,64.0
12332,89.0
12333,56.0
12334,59.0
12335,66.0
12336,84.0
12337,77.0
12338,82.0
12339,59.0
12340,70.0
12341,74.0
12342,69.0
12343,62.0
12344,50.0
12345,59.0
12346,66.0
12347,53.0
12348,45.0
12349,82.0
12350,56.0
12351,71.0
12352,86.0
12353,86.0
12354,58.0
12355,51.0
12356,57.0
12357,49.0
12358,64.0
12359,89.0
12360,84.0
12361,79.0
12362,83.0
12363,67.0
12364,52.0
12365,75.0
12366,53.0
12367,50.0
12368,80.0
12369,74.0
12370,61.0
12371,53.0
12372,85.0
12373,69.0
12374,91.0
12375,58.0
12376,51.0
12377,57.0
12378,54.0
12379,54.0
12380,54.0
12381,55.0
12382,83.0
12383,63.0
12384,43.0
12385,68.0
12386,54.0
12387,64.0
12388,63.0
12389,60.0
12390,82.0
12391,62.0
12392,84.0
12393,61.0
12394,80.0
12395,54.0
12396,53.0
12397,59.0
12398,58.0
12399,59.0
12400,64.0
12401,57.0
12402,59.0
12403,53.0
12404,51.0
12405,58.0
12406,84.0
12407,62.0
12408,49.0
12409,88.0
12410,83.0
12411,72.0
12412,56.0
12413,63.0
12414,84.0
12415,82.0
12416,58.0
12417,57.0
12418,64.0
12419,49.0
12420,85.0
12421,78.0
12422,55.0
12423,63.0
12424,41.0
12425,59.0
12426,70.0
12427,52.0
12428,78.0
12429,59.0
12430,61.0
12431,80.0
12432,71.0
12433,66.0
12434,72.0
12435,79.0
12436,53.0
12437,52.0
12438,49.0
12439,56.0
12440,58.0
12441,53.0
12442,51.0
12443,55.0
12444,55.0
12445,44.0
12446,80.0
12447,54.0
12448,53.0
12449,64.0
12450,66.0
12451,58.0
12452,72.0
12453,58.0
12454,70.0
12455,70.0
12456,44.0
12457,64.0
12458,64.0
12459,71.0
12460,74.0
12461,62.0
12462,55.0
12463,84.0
12464,82.0
12465,63.0
12466,55.0
12467,87.0
12468,69.0
12469,51.0
12470,83.0
12471,86.0
12472,81.0
12473,55.0
12474,56.0
12475,59.0
12476,51.0
12477,74.0
12478,70.0
12479,84.0
12480,83.0
12481,44.0
12482,77.0
12483,54.0
12484,54.0
12485,55.0
12486,49.0
12487,78.0
12488,77.0
12489,54.0
12490,78.0
12491,55.0
12492,54.0
12493,61.0
12494,55.0
12495,54.0
12496,84.0
12497,64.0
12498,59.0
12499,60.0
12500,62.0
12501,67.0
12502,83.0
12503,71.0
12504,55.0
12505,41.0
12506,52.0
12507,69.0
12508,88.0
12509,58.0
12510,68.0
12511,72.0
12512,39.0
12513,65.0
12514,70.0
12515,58.0
12516,54.0
12517,51.0
12518,58.0
12519,70.0
12520,56.0
12521,41.0
12522,84.0
12523,53.0
12524,51.0
12525,62.0
12526,72.0
12527,57.0
12528,71.0
12529,43.0
12530,64.0
12531,52.0
12532,63.0
12533,88.0
12534,58.0
12535,71.0
12536,85.0
12537,59.0
12538,50.0
12539,64.0
12540,52.0
12541,41.0
12542,84.0
12543,54.0
12544,86.0
12545,52.0
12546,54.0
12547,64.0
12548,53.0
12549,49.0
12550,62.0
12551,79.0
12552,82.0
12553,52.0
12554,59.0
12555,54.0
12556,59.0
12557,49.0
12558,69.0
12559,59.0
12560,58.0
12561,56.0
12562,53.0
12563,54.0
12564,61.0
12565,64.0
12566,64.0
12567,52.0
12568,52.0
12569,88.0
12570,70.0
12571,59.0
12572,66.0
12573,66.0
12574,62.0
12575,50.0
12576,63.0
12577,50.0
12578,52.0
12579,64.0
12580,51.0
12581,53.0
12582,54.0
12583,55.0
12584,39.0
12585,67.0
12586,64.0
12587,72.0
12588,50.0
12589,58.0
12590,62.0
12591,51.0
12592,56.0
12593,81.0
12594,61.0
12595,56.0
12596,54.0
12597,54.0
12598,54.0
12599,75.0
12600,54.0
12601,54.0
12602,72.0
12603,59.0
12604,84.0
12605,53.0
12606,60.0
12607,94.0
12608,79.0
12609,59.0
12610,44.0
12611,63.0
12612,43.0
12613,65.0
12614,71.0
12615,62.0
12616,78.0
12617,73.0
12618,59.0
12619,57.0
12620,57.0
12621,47.0
12622,60.0
12623,54.0
12624,58.0
12625,63.0
12626,52.0
12627,64.0
12628,84.0
12629,61.0
12630,80.0
12631,71.0
12632,73.0
12633,93.0
12634,69.0
12635,58.0
12636,55.0
12637,58.0
12638,63.0
12639,70.0
12640,79.0
12641,70.0
12642,66.0
12643,52.0
12644,59.0
12645,68.0
12646,55.0
12647,61.0
12648,80.0
12649,80.0
12650,57.0
12651,80.0
12652,80.0
12653,63.0
12654,62.0
12655,53.0
12656,54.0
12657,62.0
12658,53.0
12659,71.0
12660,84.0
12661,60.0
12662,40.0
12663,56.0
12664,49.0
12665,52.0
12666,53.0
12667,86.0
12668,55.0
12669,54.0
12670,55.0
12671,78.0
12672,83.0
12673,74.0
12674,48.0
12675,59.0
12676,87.0
12677,86.0
12678,54.0
12679,70.0
12680,84.0
12681,67.0
12682,53.0
12683,59.0
12684,57.0
12685,61.0
12686,56.0
12687,86.0
12688,63.0
12689,51.0
12690,60.0
12691,77.0
12692,63.0
12693,62.0
12694,60.0
12695,86.0
12696,53.0
12697,39.0
12698,87.0
12699,59.0
12700,44.0
12701,51.0
12702,43.0
12703,50.0
12704,84.0
12705,55.0
12706,82.0
12707,58.0
12708,83.0
12709,52.0
12710,69.0
12711,56.0
12712,78.0
12713,89.0
12714,51.0
12715,55.0
12716,64.0
12717,54.0
12718,54.0
12719,54.0
12720,73.0
12721,62.0
12722,87.0
12723,57.0
12724,48.0
12725,59.0
12726,55.0
12727,51.0
12728,72.0
12729,59.0
12730,86.0
12731,60.0
12732,51.0
12733,82.0
12734,58.0
12735,71.0
12736,74.0
12737,63.0
12738,70.0
12739,70.0
12740,84.0
12741,78.0
12742,53.0
12743,62.0
12744,65.0
12745,60.0
12746,64.0
12747,95.0
12748,59.0
12749,80.0
12750,45.0
12751,54.0
12752,83.0
12753,69.0
12754,53.0
12755,84.0
12756,71.0
12757,62.0
12758,62.0
12759,51.0
12760,51.0
12761,87.0
12762,54.0
12763,54.0
12764,51.0
12765,61.0
12766,72.0
12767,68.0
12768,50.0
12769,57.0
12770,61.0
12771,85.0
12772,70.0
12773,59.0
12774,74.0
12775,79.0
12776,54.0
12777,64.0
12778,59.0
12779,86.0
12780,60.0
12781,81.0
12782,53.0
12783,64.0
12784,62.0
12785,55.0
12786,49.0
12787,92.0
12788,73.0
12789,84.0
12790,81.0
12791,74.0
12792,54.0
12793,70.0
12794,84.0
12795,51.0
12796,57.0
12797,80.0
12798,61.0
12799,61.0
12800,67.0
12801,57.0
12802,84.0
12803,56.0
12804,63.0
12805,54.0
12806,47.0
12807,64.0
12808,54.0
12809,75.0
12810,49.0
12811,62.0
12812,83.0
12813,75.0
12814,58.0
12815,55.0
12816,59.0
12817,70.0
12818,63.0
12819,80.0
12820,65.0
12821,54.0
12822,53.0
12823,87.0
12824,54.0
12825,58.0
12826,73.0
12827,61.0
12828,72.0
12829,86.0
12830,51.0
12831,86.0
12832,81.0
12833,79.0
12834,50.0
12835,60.0
12836,53.0
12837,75.0
12838,52.0
12839,52.0
12840,61.0
12841,70.0
12842,60.0
12843,81.0
12844,80.0
12845,54.0
12846,79.0
12847,68.0
12848,61.0
12849,67.0
12850,59.0
12851,53.0
12852,63.0
12853,55.0
12854,56.0
12855,75.0
12856,54.0
12857,66.0
12858,87.0
12859,39.0
12860,59.0
12861,93.0
12862,60.0
12863,56.0
12864,49.0
12865,83.0
12866,79.0
12867,57.0
12868,53.0
12869,52.0
12870,65.0
12871,85.0
12872,49.0
12873,53.0
12874,62.0
12875,85.0
12876,68.0
12877,54.0
12878,69.0
12879,75.0
12880,85.0
12881,54.0
12882,79.0
12883,59.0
12884,62.0
12885,59.0
12886,58.0
12887,48.0
12888,64.0
12889,41.0
12890,74.0
12891,63.0
12892,64.0
12893,53.0
12894,56.0
12895,65.0
12896,55.0
12897,52.0
12898,59.0
12899,70.0
12900,65.0
12901,66.0
12902,74.0
12903,54.0
12904,52.0
12905,64.0
12906,53.0
12907,56.0
12908,61.0
12909,44.0
12910,75.0
12911,79.0
12912,68.0
12913,54.0
12914,70.0
12915,52.0
12916,54.0
12917,71.0
12918,95.0
12919,58.0
12920,55.0
12921,89.0
12922,61.0
12923,52.0
12924,78.0
12925,65.0
12926,54.0
12927,53.0
12928,64.0
12929,53.0
12930,54.0
12931,60.0
12932,58.0
12933,59.0
12934,49.0
12935,60.0
12936,70.0
12937,52.0
12938,43.0
12939,79.0
12940,71.0
12941,80.0
12942,71.0
12943,51.0
12944,56.0
12945,75.0
12946,60.0
12947,49.0
12948,54.0
12949,56.0
12950,61.0
12951,56.0
12952,64.0
12953,86.0
12954,54.0
12955,59.0
12956,69.0
12957,64.0
12958,79.0
12959,83.0
12960,54.0
12961,54.0
12962,59.0
12963,65.0
12964,84.0
12965,83.0
12966,77.0
12967,54.0
12968,51.0
12969,57.0
12970,54.0
12971,64.0
12972,65.0
12973,55.0
12974,64.0
12975,68.0
12976,65.0
12977,66.0
12978,69.0
12979,53.0
12980,58.0
12981,61.0
12982,57.0
12983,74.0
12984,57.0
12985,69.0
12986,64.0
12987,39.0
12988,64.0
12989,59.0
12990,86.0
12991,83.0
12992,51.0
12993,52.0
12994,54.0
12995,74.0
12996,54.0
12997,55.0
12998,54.0
12999,55.0
13000,58.0
13001,60.0
13002,53.0
13003,69.0
13004,60.0
13005,54.0
13006,54.0
13007,51.0
13008,71.0
13009,47.0
13010,60.0
13011,61.0
13012,45.0
13013,71.0
13014,61.0
13015,74.0
13016,64.0
13017,78.0
13018,54.0
13019,64.0
13020,77.0
13021,92.0
13022,64.0
13023,61.0
13024,57.0
13025,54.0
13026,83.0
13027,54.0
13028,61.0
13029,82.0
13030,61.0
13031,86.0
13032,60.0
13033,70.0
13034,54.0
13035,55.0
13036,58.0
13037,84.0
13038,74.0
13039,55.0
13040,57.0
13041,58.0
13042,69.0
13043,54.0
13044,51.0
13045,75.0
13046,64.0
13047,69.0
13048,83.0
13049,68.0
13050,62.0
13051,84.0
13052,43.0
13053,60.0
13054,59.0
13055,54.0
13056,62.0
13057,54.0
13058,74.0
13059,95.0
13060,83.0
13061,83.0
13062,88.0
13063,61.0
13064,71.0
13065,74.0
13066,66.0
13067,61.0
13068,84.0
13069,68.0
13070,90.0
13071,88.0
13072,53.0
13073,80.0
13074,64.0
13075,54.0
13076,93.0
13077,61.0
13078,52.0
13079,83.0
13080,85.0
13081,64.0
13082,80.0
13083,86.0
13084,53.0
13085,55.0
13086,87.0
13087,60.0
13088,55.0
13089,55.0
13090,74.0
13091,84.0
13092,49.0
13093,77.0
13094,45.0
13095,64.0
13096,59.0
13097,83.0
13098,73.0
13099,54.0
13100,66.0
13101,71.0
13102,58.0
13103,52.0
13104,63.0
13105,68.0
13106,59.0
13107,62.0
13108,71.0
13109,62.0
13110,88.0
13111,56.0
13112,58.0
13113,77.0
13114,56.0
13115,43.0
13116,75.0
13117,77.0
13118,50.0
13119,60.0
13120,68.0
13121,64.0
13122,51.0
13123,59.0
13124,66.0
13125,63.0
13126,67.0
13127,64.0
13128,59.0
13129,39.0
13130,53.0
13131,90.0
13132,80.0
13133,61.0
13134,81.0
13135,59.0
13136,86.0
13137,59.0
13138,51.0
13139,54.0
13140,59.0
13141,59.0
13142,51.0
13143,41.0
13144,65.0
13145,54.0
13146,43.0
13147,39.0
13148,55.0
13149,86.0
13150,53.0
13151,81.0
13152,52.0
13153,71.0
13154,70.0
13155,84.0
13156,59.0
13157,53.0
13158,68.0
13159,91.0
13160,85.0
13161,64.0
13162,46.0
13163,52.0
13164,84.0
13165,53.0
13166,84.0
13167,83.0
13168,68.0
13169,79.0
13170,73.0
13171,75.0
13172,79.0
13173,90.0
13174,51.0
13175,60.0
13176,85.0
13177,73.0
13178,54.0
13179,61.0
13180,59.0
13181,39.0
13182,61.0
13183,89.0
13184,86.0
13185,79.0
13186,40.0
13187,60.0
13188,80.0
13189,70.0
13190,80.0
13191,58.0
13192,58.0
13193,59.0
13194,60.0
13195,74.0
13196,51.0
13197,62.0
13198,64.0
13199,61.0
13200,62.0
13201,49.0
13202,62.0
13203,41.0
13204,80.0
13205,81.0
13206,60.0
13207,44.0
13208,71.0
13209,41.0
13210,57.0
13211,64.0
13212,60.0
13213,41.0
13214,64.0
13215,70.0
13216,68.0
13217,70.0
13218,62.0
13219,60.0
13220,65.0
13221,55.0
13222,66.0
13223,60.0
13224,82.0
13225,53.0
13226,60.0
13227,71.0
13228,60.0
13229,62.0
13230,85.0
13231,85.0
13232,74.0
13233,61.0
13234,90.0
13235,55.0
13236,79.0
13237,61.0
13238,56.0
13239,63.0
13240,41.0
13241,64.0
13242,83.0
13243,74.0
13244,59.0
13245,40.0
13246,59.0
13247,60.0
13248,61.0
13249,45.0
13250,61.0
13251,82.0
13252,73.0
13253,43.0
13254,53.0
13255,85.0
13256,54.0
13257,52.0
13258,59.0
13259,52.0
13260,60.0
13261,64.0
13262,63.0
13263,58.0
13264,71.0
13265,52.0
13266,59.0
13267,54.0
13268,59.0
13269,54.0
13270,54.0
13271,54.0
13272,84.0
13273,63.0
13274,93.0
13275,81.0
13276,77.0
13277,61.0
13278,82.0
13279,54.0
13280,57.0
13281,83.0
13282,56.0
13283,71.0
13284,54.0
13285,54.0
13286,55.0
13287,54.0
13288,52.0
13289,73.0
13290,70.0
13291,62.0
13292,41.0
13293,82.0
13294,79.0
13295,59.0
13296,76.0
13297,78.0
13298,55.0
13299,83.0
13300,47.0
13301,56.0
13302,59.0
13303,64.0
13304,66.0
13305,80.0
13306,58.0
13307,59.0
13308,52.0
13309,53.0
13310,51.0
13311,58.0
13312,75.0
13313,83.0
13314,67.0
13315,84.0
13316,71.0
13317,73.0
13318,65.0
13319,82.0
13320,59.0
13321,56.0
13322,63.0
13323,62.0
13324,64.0
13325,59.0
13326,75.0
13327,58.0
13328,64.0
13329,69.0
13330,84.0
13331,79.0
13332,55.0
13333,70.0
13334,78.0
13335,53.0
13336,44.0
13337,78.0
13338,63.0
13339,66.0
13340,82.0
13341,74.0
13342,52.0
13343,54.0
13344,55.0
13345,60.0
13346,41.0
13347,55.0
13348,68.0
13349,85.0
13350,60.0
13351,51.0
13352,66.0
13353,57.0
13354,75.0
13355,63.0
13356,81.0
13357,63.0
13358,71.0
13359,54.0
13360,55.0
13361,44.0
13362,52.0
13363,45.0
13364,54.0
13365,85.0
13366,79.0
13367,84.0
13368,64.0
13369,53.0
13370,51.0
13371,65.0
13372,39.0
13373,54.0
13374,59.0
13375,84.0
13376,60.0
13377,56.0
13378,87.0
13379,54.0
13380,54.0
13381,60.0
13382,52.0
13383,54.0
13384,53.0
13385,75.0
13386,74.0
13387,85.0
13388,60.0
13389,53.0
13390,69.0
13391,39.0
13392,85.0
13393,75.0
13394,64.0
13395,61.0
13396,72.0
13397,74.0
13398,60.0
13399,86.0
13400,84.0
13401,74.0
13402,71.0
13403,64.0
13404,49.0
13405,56.0
13406,59.0
13407,60.0
13408,52.0
13409,81.0
13410,51.0
13411,62.0
13412,86.0
13413,59.0
13414,56.0
13415,75.0
13416,56.0
13417,78.0
13418,45.0
13419,55.0
13420,60.0
13421,52.0
13422,61.0
13423,57.0
13424,79.0
13425,61.0
13426,53.0
13427,75.0
13428,74.0
13429,81.0
13430,87.0
13431,73.0
13432,60.0
13433,63.0
13434,61.0
13435,56.0
13436,57.0
13437,66.0
13438,60.0
13439,54.0
13440,64.0
13441,54.0
13442,68.0
13443,60.0
13444,61.0
13445,63.0
13446,82.0
13447,58.0
13448,61.0
13449,54.0
13450,59.0
13451,49.0
13452,61.0
13453,80.0
13454,54.0
13455,71.0
13456,59.0
13457,49.0
13458,61.0
13459,61.0
13460,60.0
13461,60.0
13462,56.0
13463,84.0
13464,78.0
13465,57.0
13466,65.0
13467,60.0
13468,74.0
13469,44.0
13470,58.0
13471,52.0
13472,81.0
13473,54.0
13474,79.0
13475,43.0
13476,59.0
13477,58.0
13478,81.0
13479,69.0
13480,54.0
13481,58.0
13482,53.0
13483,64.0
13484,88.0
13485,53.0
13486,53.0
13487,52.0
13488,54.0
13489,70.0
13490,56.0
13491,83.0
13492,61.0
13493,66.0
13494,63.0
13495,58.0
13496,53.0
13497,53.0
13498,47.0
13499,71.0
13500,66.0
13501,51.0
13502,83.0
13503,59.0
13504,79.0
13505,55.0
13506,56.0
13507,49.0
13508,54.0
13509,55.0
13510,62.0
13511,64.0
13512,54.0
13513,64.0
13514,63.0
13515,49.0
13516,58.0
13517,46.0
13518,60.0
13519,68.0
13520,40.0
13521,55.0
13522,88.0
13523,49.0
13524,64.0
13525,74.0
13526,63.0
13527,65.0
13528,44.0
13529,62.0
13530,68.0
13531,71.0
13532,68.0
13533,45.0
13534,53.0
13535,71.0
13536,57.0
13537,82.0
13538,52.0
13539,90.0
13540,62.0
13541,55.0
13542,60.0
13543,55.0
13544,52.0
13545,79.0
13546,56.0
13547,53.0
13548,74.0
13549,52.0
13550,43.0
13551,86.0
13552,67.0
13553,62.0
13554,55.0
13555,49.0
13556,51.0
13557,51.0
13558,79.0
13559,86.0
13560,59.0
13561,67.0
13562,64.0
13563,55.0
13564,83.0
13565,69.0
13566,39.0
13567,54.0
13568,68.0
13569,40.0
13570,77.0
13571,53.0
13572,61.0
13573,86.0
13574,54.0
13575,60.0
13576,59.0
13577,39.0
13578,64.0
13579,55.0
13580,76.0
13581,47.0
13582,56.0
13583,59.0
13584,79.0
13585,83.0
13586,58.0
13587,58.0
13588,56.0
13589,88.0
13590,84.0
13591,60.0
13592,89.0
13593,88.0
13594,85.0
13595,65.0
13596,54.0
13597,51.0
13598,80.0
13599,67.0
13600,56.0
13601,71.0
13602,54.0
13603,59.0
13604,59.0
13605,55.0
13606,60.0
13607,53.0
13608,55.0
13609,64.0
13610,59.0
13611,64.0
13612,54.0
13613,79.0
13614,51.0
13615,58.0
13616,83.0
13617,64.0
13618,53.0
13619,54.0
13620,42.0
13621,93.0
13622,64.0
13623,72.0
13624,55.0
13625,52.0
13626,56.0
13627,91.0
13628,74.0
13629,55.0
13630,79.0
13631,54.0
13632,79.0
13633,71.0
13634,59.0
13635,68.0
13636,53.0
13637,68.0
13638,79.0
13639,55.0
13640,53.0
13641,93.0
13642,54.0
13643,59.0
13644,87.0
13645,54.0
13646,55.0
13647,69.0
13648,58.0
13649,74.0
13650,85.0
13651,74.0
13652,58.0
13653,60.0
13654,83.0
13655,41.0
13656,84.0
13657,39.0
13658,64.0
13659,60.0
13660,52.0
13661,54.0
13662,62.0
13663,57.0
13664,52.0
13665,53.0
13666,55.0
13667,82.0
13668,55.0
13669,60.0
13670,58.0
13671,80.0
13672,54.0
13673,84.0
13674,79.0
13675,51.0
13676,57.0
13677,53.0
13678,88.0
13679,61.0
13680,52.0
13681,62.0
13682,64.0
13683,57.0
13684,54.0
13685,85.0
13686,57.0
13687,41.0
13688,55.0
13689,66.0
13690,58.0
13691,71.0
13692,53.0
13693,51.0
13694,56.0
13695,50.0
13696,56.0
13697,50.0
13698,68.0
13699,83.0
13700,64.0
13701,54.0
13702,62.0
13703,59.0
13704,64.0
13705,49.0
13706,48.0
13707,45.0
13708,55.0
13709,75.0
13710,56.0
13711,60.0
13712,87.0
13713,71.0
13714,40.0
13715,79.0
13716,53.0
13717,74.0
13718,49.0
13719,55.0
13720,84.0
13721,59.0
13722,95.0
13723,51.0
13724,77.0
13725,54.0
13726,52.0
13727,49.0
13728,64.0
13729,57.0
13730,60.0
13731,39.0
13732,79.0
13733,90.0
13734,71.0
13735,83.0
13736,54.0
13737,53.0
13738,55.0
13739,88.0
13740,88.0
13741,71.0
13742,64.0
13743,79.0
13744,59.0
13745,71.0
13746,52.0
13747,64.0
13748,51.0
13749,59.0
13750,84.0
13751,60.0
13752,59.0
13753,78.0
13754,50.0
13755,57.0
13756,58.0
13757,79.0
13758,57.0
13759,56.0
13760,65.0
13761,42.0
13762,64.0
13763,58.0
13764,53.0
13765,70.0
13766,70.0
13767,70.0
13768,55.0
13769,60.0
13770,51.0
13771,56.0
13772,58.0
13773,54.0
13774,59.0
13775,60.0
13776,60.0
13777,52.0
13778,56.0
13779,53.0
13780,54.0
13781,64.0
13782,60.0
13783,59.0
13784,52.0
13785,84.0
13786,59.0
13787,57.0
13788,39.0
13789,44.0
13790,81.0
13791,59.0
13792,84.0
13793,41.0
13794,54.0
13795,64.0
13796,53.0
13797,84.0
13798,80.0
13799,59.0
13800,83.0
13801,68.0
13802,58.0
13803,53.0
13804,74.0
13805,45.0
13806,79.0
13807,55.0
13808,51.0
13809,91.0
13810,54.0
13811,39.0
13812,57.0
13813,61.0
13814,52.0
13815,54.0
13816,55.0
13817,71.0
13818,63.0
13819,88.0
13820,52.0
13821,87.0
13822,70.0
13823,83.0
13824,67.0
13825,70.0
13826,59.0
13827,50.0
13828,53.0
13829,54.0
13830,62.0
13831,56.0
13832,64.0
13833,83.0
13834,54.0
13835,66.0
13836,84.0
13837,59.0
13838,64.0
13839,84.0
13840,40.0
13841,56.0
13842,59.0
13843,45.0
13844,82.0
13845,65.0
13846,54.0
13847,80.0
13848,66.0
13849,69.0
13850,54.0
13851,58.0
13852,55.0
13853,78.0
13854,81.0
13855,87.0
13856,51.0
13857,56.0
13858,61.0
13859,61.0
13860,82.0
13861,63.0
13862,61.0
13863,54.0
13864,62.0
13865,73.0
13866,79.0
13867,68.0
13868,56.0
13869,68.0
13870,58.0
13871,63.0
13872,54.0
13873,68.0
13874,58.0
13875,67.0
13876,50.0
13877,85.0
13878,61.0
13879,59.0
13880,81.0
13881,63.0
13882,83.0
13883,59.0
13884,64.0
13885,60.0
13886,56.0
13887,62.0
13888,84.0
13889,68.0
13890,71.0
13891,86.0
13892,59.0
13893,82.0
13894,78.0
13895,55.0
13896,68.0
13897,60.0
13898,63.0
13899,60.0
13900,65.0
13901,57.0
13902,66.0
13903,57.0
13904,58.0
13905,59.0
13906,64.0
13907,49.0
13908,74.0
13909,57.0
13910,65.0
13911,53.0
13912,54.0
13913,81.0
13914,52.0
13915,52.0
13916,57.0
13917,41.0
13918,71.0
13919,65.0
13920,71.0
13921,40.0
13922,52.0
13923,84.0
13924,68.0
13925,66.0
13926,58.0
13927,57.0
13928,64.0
13929,58.0
13930,71.0
13931,57.0
13932,60.0
13933,51.0
13934,52.0
13935,58.0
13936,52.0
13937,41.0
13938,56.0
13939,85.0
13940,70.0
13941,70.0
13942,59.0
13943,85.0
13944,39.0
13945,54.0
13946,61.0
13947,81.0
13948,63.0
13949,71.0
13950,59.0
13951,56.0
13952,58.0
13953,80.0
13954,51.0
13955,54.0
13956,85.0
13957,46.0
13958,91.0
13959,64.0
13960,79.0
13961,54.0
13962,69.0
13963,47.0
13964,85.0
13965,63.0
13966,64.0
13967,62.0
13968,64.0
13969,57.0
13970,89.0
13971,51.0
13972,57.0
13973,60.0
13974,86.0
13975,61.0
13976,52.0
13977,56.0
13978,66.0
13979,88.0
13980,59.0
13981,55.0
13982,53.0
13983,84.0
13984,58.0
13985,44.0
13986,67.0
13987,64.0
13988,64.0
13989,71.0
13990,52.0
13991,62.0
13992,55.0
13993,62.0
